"","xrcn","xrid","xrin","xrjp","xrkr","xrmy","xrsg","xrth","rycn","ryid","ryin","ryjp","rykr","rymy","rysg","ryth","ycn","yid","yin","yjp","ykr","ymy","ysg","yth"
"64",-0.762859913322597,-0.154430881794235,0.0603120040356204,-0.149594641631856,NA,-0.0713256016765082,0.129586949343896,NA,0.0912891542440835,-0.0577731328211362,-0.165610642885521,0.406828988451208,0.743652214338328,0.341414470619993,0.39891165586894,NA,0.505186980110181,0.9108646321549,0.69403356201066,1.34610783219014,1.26623376623377,NA,0.39,NA
"65",-0.890214451594032,-0.172729333620371,0.00365346075687301,-0.19328590425035,NA,-0.106786475613683,0.113067494081479,NA,0.0987670049528404,-0.0688513840718197,-0.14386590784252,0.404010886803488,0.720115799923384,0.289912808338581,0.439323708157227,NA,0.505683621692988,0.928836750540387,0.684874792594881,1.36137592137592,1.22641509433962,NA,0.39,NA
"66",-0.886067162285459,-0.112857518777265,-0.0273973470226268,-0.136843454528478,NA,-0.0956804284124182,0.100150689038894,NA,0.113153906424134,-0.0640373485428043,-0.142928798249635,0.440637132251826,0.701732306408799,0.247480812014758,0.45736849175569,NA,0.506223424464622,0.938772119298829,0.69488942410176,1.33285526009768,1.22324159021407,NA,0.4,NA
"67",-0.863403161382674,0.0195106175999693,-0.0403515628306037,-0.0337726061199692,NA,-0.0123771743915666,0.16668069816344,NA,0.0438087480460467,-0.127719907394487,-0.224220073092717,0.356354882060848,0.53636083826074,0.158529753938538,0.391625012621856,NA,0.506802522086257,0.934539101839482,0.704044912387783,1.35446135025614,1.2202380952381,NA,0.41,NA
"68",-0.735605794896903,0.0584427333921016,0.0852455491562045,0.0338455794798831,NA,-0.0205006603841554,0.171181042246792,NA,0.0581270954881417,-0.111784605599647,-0.209933399211211,0.267214734980937,0.495276948909813,0.134955947722427,0.461096832055051,NA,0.507377178710457,0.934087165198999,0.704865544777115,1.50380052434033,1.15606936416185,NA,0.4,NA
"69",-0.529080487100495,0.0068421020119267,0.0776399509246941,-0.109698870269212,NA,-0.0569576865359335,0.141236316515249,NA,0.0325931289642654,-0.130377127336175,-0.238533887253376,0.169047438540535,0.43695734602236,0.0621026314723483,0.416424505263266,NA,0.507966000576784,0.928702231702654,0.707850871208395,1.61896776597727,1.17977528089888,NA,0.42,NA
"70",-0.919941658352272,-0.0852690666144351,-0.0792670540145766,-0.306366374787862,NA,-0.0964377679330843,0.100844370291472,NA,0.0137453307668713,-0.153506267488745,-0.180052360414872,0.139783410345589,0.339194588629169,0.0581951202512401,0.35469486026978,NA,0.508547650620905,0.933754826834197,0.655926352128884,1.63779266065202,1.23287671232877,NA,0.45,NA
"71",-0.970583509192923,-0.14093144014457,-0.365848368423752,-0.557874802129418,NA,-0.253196924097345,-0.0291877781346363,NA,0.00495654492045761,-0.210605303582918,-0.182830837522411,0.0844476887409236,0.26970710611442,-0.010502286438792,0.374059503621612,NA,0.509119964851145,0.981075003482518,0.652729605169383,1.7177599531187,1.2,NA,0.45,NA
"72",-1.35589897095516,-0.471680006329122,-0.708205255774345,-0.719398847455631,NA,-0.515862118164412,-0.264815171676403,NA,0.0100469852082781,-0.221637852562355,-0.197895533147636,0.0832474847792362,0.320099697369535,-0.0670162046302234,0.344672058287327,NA,0.509705428734545,0.998167596004177,0.666784823587497,1.73058763710322,1.24352331606218,NA,0.48,NA
"73",-0.813121983643897,-0.572808761797984,-0.174902661756547,-0.402319953286932,NA,-0.305042845818869,-0.0811874439908924,NA,0.0297133492165895,-0.175162106167829,-0.168975933848277,0.0944473163432309,0.381859371235724,-0.00983341517013159,0.277385621061323,NA,0.510281555800413,0.972861264914607,0.661390099022394,1.74727465383165,1.35802469135802,NA,0.55,NA
"74",-0.660044917918455,-0.382579800457046,-0.136268263847116,-0.353498953899217,NA,-0.161439109950709,0.0117077708698409,NA,0.0620334758016945,-0.144960084421367,-0.184511028463787,0.0909253773173757,0.427735957883577,0.00537383062435448,0.260237394336644,NA,0.510881682904367,0.976070650392395,0.694626597512841,1.81316634439694,1.42857142857143,NA,0.61,NA
"75",-0.613165572635747,-0.234780071742556,-0.0584710745113961,-0.217371982144716,NA,-0.108150351723735,0.0593046154019322,NA,0.0892240418967249,-0.128617303845033,-0.15010645311337,0.132845977212277,0.472892522219478,0.0172802950851383,0.270801218031802,NA,0.511450141223658,0.987814412936936,0.690400941934684,1.78864209641256,1.45413870246085,NA,0.65,NA
"76",-0.939117534480595,-0.131280078684299,-0.0424204277178815,-0.206150902337201,NA,-0.0752899738329495,0.0966486466990033,NA,0.110981183248909,-0.129255785978536,-0.124510696480348,0.154336375813598,0.468240587372421,0.0821666338989158,0.300751179249109,NA,0.51205002061174,1.01137156542893,0.688562506518445,1.79121772366441,1.44396551724138,NA,0.67,NA
"77",-0.87026740090659,-0.053514145597032,-0.134916699853584,-0.00282117222995204,NA,-0.0718484891746813,0.103055788025058,NA,0.1707743083581,-0.0910717174057736,-0.0830318828872003,0.194555318383144,0.533945229833628,0.100875403638644,0.271595715999111,NA,0.512618411641926,1.03461136804416,0.70206769200865,1.82865235641402,1.58004158004158,NA,0.76,NA
"78",-0.533870698539052,0.00959541541338371,-0.105198656169528,0.0372497612910463,NA,-0.100922724220161,0.0807345820908778,NA,0.160220716660539,-0.127283985221402,-0.10374157238962,0.175900358527036,0.514129438007928,-0.0159810052765059,0.216836602631543,NA,0.513217959719663,1.06274314582296,0.710063796908165,1.84568326582746,1.65338645418327,NA,0.83,NA
"79",-0.577839443515079,0.0158106900785402,-0.181870015737279,0.0268186366452898,NA,-0.122027844090062,0.0609204135790261,NA,0.174762615490183,-0.159086639582785,-0.0934153309304246,0.195684940894987,0.498343966626844,-0.0191681270965707,0.271592864030898,NA,0.513806904176752,1.11443203149204,0.713881778677302,1.83813919632074,1.59003831417625,NA,0.83,NA
"80",-0.551810881058046,0.0516666515484698,-0.204915062966782,0.0852472168649507,NA,-0.100881519709783,0.0779849962114965,NA,0.148400352608719,-0.220722827856868,-0.113769257883259,0.138382433582193,0.457199749187082,-0.0731874140489379,0.150761191116039,NA,0.514385335107645,1.1557436082103,0.710404252936565,1.89803499853358,1.74953959484346,NA,0.95,NA
"81",-0.539434511664993,0.0626322518385054,-0.180178140548014,0.108512164345561,NA,-0.0797363801546165,0.0985125046386459,NA,0.139522103964387,-0.245351998007192,-0.136859617614956,0.0912331166938554,0.480414708171853,-0.232071157160469,0.00746050442226043,NA,0.51497390077979,1.17543516526501,0.721397171002926,1.97433921058548,2.00354609929078,NA,1.13,NA
"82",-0.471031608960922,-0.0165938676105046,-0.193807519064578,0.103087032750244,NA,-0.0667156737800113,0.11072928298678,NA,0.0706408340915794,-0.314505472355327,-0.21417077917739,0.0639059450988178,0.479593448295854,-0.371563454335246,0.00887946858917243,NA,0.517621077689255,1.18179903096693,0.731243845174183,1.90371437162708,1.87713310580205,NA,1.1,NA
"83",-0.37309765644236,-0.0450723469797389,-0.232310486910254,0.0270430146791121,NA,-0.16632087566007,-0.0171408918933806,NA,-0.0996389674761455,-0.43858529695322,-0.366986109526887,-0.0510540447298058,0.348540134091569,-0.494409487831611,0.0348702450376688,NA,0.52067967890469,1.13510989676103,0.722830011502487,1.81190479901495,1.55172413793103,NA,0.9,NA
"84",-0.691205912778665,-0.161970900002633,-0.316555486566537,-0.106343118717007,NA,-0.152118037773514,-0.0442484619304341,NA,-0.10061870531119,-0.355988976675384,-0.34309663621494,-0.0685784941591496,0.366970645568906,-0.40422366317365,0.176480085549882,NA,0.527692052564948,1.05815969271559,0.714571251618715,1.86694093086086,1.36363636363636,NA,0.78,NA
"85",-0.699706487520106,-0.266994460360107,-0.334223910558237,0.285626250621015,NA,-0.0276519619662665,0.0604599903008425,NA,-0.029435543526406,-0.243523311126031,-0.255759776879801,-0.061665557669356,0.35306429484238,-0.287541759980395,0.138829998618461,NA,0.532004159356343,1.0236628091445,0.708866662780336,2.00713810416793,1.53284671532847,NA,0.84,NA
"86",-0.319109414574726,0.1303712279229,-0.245901866665823,0.331712295441636,NA,0.404299352129035,0.490632142280663,NA,0.0623024882721919,-0.197288928120162,-0.206060609160958,-0.0534700101733402,0.312416871263505,-0.296048843405652,0.0582335079791707,NA,0.505605202266018,1.01815855518921,0.702616436631208,2.07374714837401,1.73076923076923,NA,0.9,NA
"87",-0.429822829519128,0.209466281381125,-0.251471412115863,0.34294599996262,NA,0.440100134757075,0.543399194770987,NA,0.122030486281171,-0.153114193546448,-0.144609639963014,-0.00571673758773938,0.323837458302312,-0.222694104087798,0.0249605987649042,NA,0.499398768964573,1.02142396907216,0.692796941899327,2.07296654231413,1.87613843351548,NA,1.03,NA
"88",-0.27501057153411,0.297958675104045,-0.264749529762946,0.318007062987648,NA,0.43605429199664,0.551392996981558,NA,0.110180921318992,-0.127194657108507,-0.0930358407745224,0.0121496282155669,0.300515956635006,-0.15022361448437,0.00123257283094547,NA,0.532345359298575,1.04845341261307,0.69311859443631,2.14502734454122,2.02380952380952,NA,1.19,NA
"89",-0.230978384358566,0.502542032446127,-0.249113139501271,0.300588265178437,NA,0.438123686860029,0.560530192289008,NA,0.118918635687781,-0.175488106580371,-0.0683196594636173,-0.0100019661663363,0.243605304293978,-0.1078093464463,-0.024403922871624,NA,0.539112507363047,1.12409597417513,0.690802856865375,2.24044261289909,2.12121212121212,NA,1.33,NA
"90",-0.359677854102576,0.522940973137108,-0.254201539172811,0.215941593277804,NA,0.454465898181298,0.579908999956415,NA,0.208619506609019,-0.149516570966485,0.0121493757241526,0.0055332006418285,0.244716970694848,-0.00608225065084711,0.0807783989657829,NA,0.523059134198458,1.16239055957366,0.676448663926534,2.34107303877367,2.02643171806167,NA,1.38,NA
"91",0.11959250746953,0.522893447931085,-0.197254563330462,0.110213170765187,NA,0.504016182050453,0.626070006592294,NA,0.22346039449501,-0.142768844752692,0.00398175381296628,-0.104547193888836,0.274445516399801,-0.123025166572496,0.0965471198261807,NA,0.510247896310602,1.14313447323229,0.675239351994834,2.58760522415191,1.9749652294854,NA,1.42,NA
"92",0.0989851197934619,0.350120295022038,-0.2715641634218,-0.059853509689761,NA,NA,0.596873795630241,NA,0.280510495126498,-0.137970796109013,0.028814088462688,-0.143852718056193,0.317976802570471,-0.0554521276079643,0.135693048533311,NA,0.50068804502443,1.18188738910198,0.684282985294007,2.79595858661559,1.97297297297297,NA,1.46,NA
"93",-0.196815597194099,NA,-0.234993839043102,-0.0324508477229166,NA,NA,NA,NA,0.357233920377138,-0.128487060671432,0.0741696595895713,-0.0959253520544908,NA,0.139361212195215,0.186466411830551,NA,0.491291750858905,1.24036691971475,0.692836689026919,2.82363758628735,1.98684210526316,NA,1.51,NA
"94",NA,NA,-0.308415148531444,NA,NA,NA,NA,NA,0.498663135567521,NA,0.201716662525963,0.0364335915518106,NA,0.115547397277032,0.304918166342257,NA,0.482075408550637,NA,0.689342971130773,2.79591284341589,1.99488491048593,NA,1.56,NA
"95",NA,NA,-0.611505285505939,NA,NA,NA,NA,NA,0.586837175914247,NA,0.265351803601718,0.114610064121918,NA,0.226008456884057,0.375326100039977,NA,0.47303788678671,NA,0.693223709740008,2.7710634206274,1.99257425742574,NA,1.61,NA
"96",NA,NA,-0.805177359070814,NA,NA,NA,NA,NA,0.579677136540295,NA,0.236944932501473,0.117394458633039,NA,0.240895805083376,0.351502213357098,NA,0.464158177506865,NA,0.694817695160513,2.69214057171449,1.98802395209581,NA,1.66,NA
"97",NA,NA,-0.789621906695829,NA,NA,NA,NA,NA,0.522461990842253,NA,0.185875811346021,0.352601536134829,NA,0.205648980598409,0.279816449257799,NA,0.455451620736847,NA,0.677607074143928,1.97186246795083,1.97916666666667,NA,1.71,NA
"98",NA,NA,-0.825090247670884,NA,NA,NA,NA,NA,0.483454125303936,NA,0.174445640389921,0.65789187268451,NA,0.189600232166719,0.220421760687185,NA,0.446917958926094,NA,0.646824774185087,1.37130912628507,1.98208286674132,NA,1.77,NA
"99",NA,NA,-0.905162936801165,NA,NA,NA,NA,NA,0.45178643569789,NA,0.160135137346908,0.53989467201081,NA,0.179380024840856,0.175007827863062,NA,0.438536522667283,NA,0.623772863162654,1.46691773261477,1.97183098591549,NA,1.82,NA
"100",NA,NA,-0.904370370302198,NA,NA,NA,NA,NA,0.523257853793504,NA,0.216873334511111,0.501866816462261,NA,0.281513113864766,0.223925522450602,NA,0.430303984879509,NA,0.621147344706219,1.60594359699762,1.97894736842105,NA,1.88,NA
"101",NA,NA,-0.898100972816017,NA,NA,NA,NA,NA,0.567674154487489,NA,0.236871127383973,0.451580526849338,NA,0.120683656352403,0.238838677733158,NA,0.422238729763158,NA,0.624571488122336,1.73237456612881,2,NA,1.94,NA
"102",NA,NA,-0.796746504749768,0.46628557114911,NA,-0.700570656788791,-0.603402093512156,NA,0.624089280604605,0.349560438012851,0.272778580598805,0.43495232011284,NA,0.0299794501145041,0.277316578970235,NA,0.414318142646018,0.846886234641874,0.625553428344738,1.82868962160847,1.998001998002,NA,2,NA
"103",NA,NA,-0.722553220167295,0.48709811676158,NA,-0.772458290947381,-0.607879521540721,NA,0.621991267487528,0.308874917939574,0.30953799745435,0.386718393873806,0.541813586067719,0.0956959506897241,0.321643946572225,0.634690163033428,0.430283184943167,0.914121321290189,0.624898186994106,1.98882694901699,1.98086124401914,0.873584812379493,2.07,17.67
"104",NA,NA,-0.547324749171379,0.526299900425797,NA,-0.689825628342456,-0.538646603313556,NA,0.521838209040901,0.251301275761661,0.292178644873946,0.279937178140696,0.543814537687349,0.116044616964298,0.301205553364785,0.594954585223246,0.47134651408482,0.95961661341853,0.630141873740766,2.1931154438294,2.00364298724954,0.900849043027774,2.2,18.78
"105",NA,NA,-0.506134982872984,0.582381282710204,NA,-0.553764284806759,-0.446714540436245,NA,0.449237134798872,0.208774796670398,0.250089175755821,0.189720754458976,0.366996888698378,0.101851490216236,0.269933397019148,0.530327397595806,0.499226288794228,0.986265120967742,0.647357919804338,2.36411658403225,2.03623813632442,0.946555653751337,2.36,20.35
"106",NA,NA,-0.486883732177574,0.523775865793926,NA,-0.50069644342987,-0.386488405426383,NA,0.469834858799047,0.213568052812048,0.255967381455664,0.178085262847824,0.264318626129636,0.133169666780935,0.301678164416286,0.553099803995839,0.508030933967876,1.01964778062048,0.668543670671728,2.48462189293636,2.04918032786885,0.961157173756308,2.5,21.33
"107",NA,NA,-0.406186746332502,0.515001105694358,NA,-0.431734970641397,-0.34258417974786,NA,0.473598802663194,0.220848227561105,0.267643219267083,0.146665933679822,0.246690598148822,0.151419367908716,0.318460811628264,0.572840270378064,0.519250543620002,1.03850813112588,0.677923193193466,2.63043159048039,2.06734534064213,0.966813483930051,2.64,22.17
"108",NA,NA,-0.392035757903882,0.560595102168113,NA,-0.390232148326538,-0.304743050736329,NA,0.451446089680307,0.253335579439201,0.275082366411199,0.109463245466352,0.265161511202451,0.175606713950661,0.343103257760767,0.585312556725064,0.546450752772087,1.03479445120702,0.692632681139128,2.81019981905709,2.07617625093353,0.982832074914582,2.78,23.3
"109",NA,NA,-0.428120147130151,0.596610099204069,NA,-0.364281490758071,-0.263585628032307,NA,0.402041700807164,0.237082471699911,0.271709198434698,0.0467168484841594,0.247910380433713,0.176674665910953,0.350897998946741,0.603126508258757,0.573607843199558,1.05080159963925,0.694345981892438,2.98947973937188,2.05819730305181,0.964607911172797,2.9,23.63
"110",-0.938610139175734,NA,-0.450511156254326,0.589713325890395,-0.665313849902653,-0.376742175930334,-0.256643575549299,NA,0.339589233441336,0.237249853393027,0.255964125786356,-0.0123337823923988,0.208112448960997,0.203686496202495,0.353014244552339,0.60713712554778,0.607805095750649,1.04586234288117,0.702167006052841,3.15694831253701,2.04453441295547,0.956391096350769,3.03,24.19
"111",-0.923963117103613,NA,-0.50154919407326,0.599687442263123,-0.670377610894466,-0.340038357592527,-0.232101782831625,NA,0.351062706934532,0.28044216126746,0.277859852609334,-0.0272091867124707,0.241215774162613,0.247465429691365,0.431694879938977,0.610838681561532,0.630575179648889,1.05116706910429,0.720919257959434,3.36266171342914,1.98325820991629,0.999961687291675,3.08,26.1
"112",-0.90911626861309,NA,-0.505762042864342,0.605195055752023,-0.706004677345848,-0.305509563848702,-0.207366055518987,NA,0.408741468185174,0.282868657738919,0.2887202761721,-0.0873790233282693,0.281428720061346,0.244269485001485,0.464602294292677,0.565099707762976,0.617654207262001,1.08811809454809,0.739993839941907,3.70572089769119,1.99134199134199,1.08618960971443,3.22,29.25
"113",-0.961305972743026,NA,-0.473217719584094,0.605331768132893,-0.741882673410098,-0.265870144255996,-0.169492268213334,NA,0.511852154478781,0.252127068662773,0.260555290597213,-0.197493602885825,0.278985534178409,0.202645090917659,0.412349895173524,0.514132129908312,0.556772638240169,1.12134646230618,0.760629009207,4.13435479396513,2.09677419354839,1.14222974189136,3.51,31.73
"114",-1.04071728327312,NA,-0.500181731832927,0.542977229808634,-0.789505424910337,-0.260966809440499,-0.15356788205891,NA,0.599252398615745,0.243512576535622,0.245340772505562,-0.292203952370768,0.259171627693955,0.164425628505863,0.359320163108996,0.471491541380942,0.505346504788477,1.1203400702319,0.764978609694924,4.50203379880069,2.19003476245655,1.18070353163098,3.78,33.8
"115",-1.0182114302825,NA,-0.525863338792546,0.478739813647218,-0.15571664802244,-0.276800912123575,-0.162068504888672,NA,0.607050416608841,0.337014016928364,0.271553742038778,-0.310787508615437,0.270972125115306,0.188680061190116,0.346492081940789,0.466966039223327,0.522703704308118,1.06364243960917,0.776815873465753,4.78115072361454,2.31246474901297,1.23640061006609,4.1,36.48
"116",-0.95215777958987,NA,-0.574216635840885,0.454128549865,-0.285119845904684,-0.27659544344521,-0.168388443976502,NA,0.575544360070267,0.413040560977005,0.278283403143025,-0.362392239989474,0.262669163557287,0.214381159669961,0.390767657881371,0.473612998392182,0.565992366135773,1.03430789133247,0.809594456830746,5.28221621677165,2.32123212321232,1.28867843872283,4.22,39.19
"117",-0.899638408368715,NA,-0.677043615858082,0.422381097874556,0.154080488096807,-0.243456434128868,-0.150220993607144,NA,0.527764380108272,0.436215110337732,0.321277375183889,-0.38667243841184,0.256657700815254,0.218215779658686,0.435467678236332,0.470697540547644,0.61698996844801,1.05027301446321,0.805958034011121,5.62442173758324,2.3068669527897,1.34315977539561,4.3,42.1
"118",-0.845679137573384,NA,-0.693640475243446,0.409428976676706,0.13986377581759,-0.202775339963697,-0.118605301708207,-0.235742009152838,0.45952962120388,0.452428168724219,0.362722552010882,-0.445995376145632,0.198940432512886,0.192574546211074,0.37579716906883,0.412834441597766,0.663456010191743,1.03791315300068,0.776628041899131,5.99434249071343,2.45944531658817,1.42941176470588,4.7,46.17
"119",-0.81582435925884,NA,-0.36183192121072,0.391462218813255,0.0400415669814285,-0.20914657296527,-0.119122573002407,-0.262246813231021,0.499960287546212,0.529947152746015,0.382470365162451,-0.497772006683684,0.175567667409086,0.230853443631613,0.333636549753641,0.393210834686416,0.665378032819893,1.00302114803625,0.795155088887549,6.59239162959564,2.67893660531697,1.52228131854923,5.24,50.66
