"","xrcn","xrid","xrin","xrjp","xrkr","xrmy","xrsg","xrth","rycn","ryid","ryin","ryjp","rykr","rymy","rysg","ryth","ycn","yid","yin","yjp","ykr","ymy","ysg","yth"
"120",-0.778066932331433,NA,-0.414407803292249,0.376454695443811,-0.0210606157000495,-0.210214530502875,-0.1175053873162,-0.259414642218334,0.582636302074421,0.53933343278232,0.384746966195948,-0.565718658043334,0.134834605341478,0.238182605913177,0.263705655773274,0.375722396697048,0.632715524570651,1.02631209982708,0.81942440840283,7.28781976945873,2.96741854636591,1.60005834305718,5.92,54.85
"121",-0.758840821428366,-0.488297658765725,-0.378094388972011,0.344583229495057,-0.0702163410807346,-0.165658416433126,-0.0848907114857267,-0.24967208082125,0.626406529352323,0.509701241820889,0.409950619927443,-0.622227758580163,0.0753084119478011,0.243135063404658,0.198721833426875,0.376960283006829,0.635923022458575,1.11007870572803,0.839012273959544,8.09737849721398,3.32511100148002,1.67804435883636,6.74,59.24
"122",-0.729627969361687,-0.51376311945643,-0.377330234886002,0.309774084837724,-0.111618058226898,-0.148631862371986,-0.0552466744386304,-0.236549994858391,0.603165206608477,0.467979304216669,0.42406145444385,-0.667570421718602,0.0362487105141407,0.259338673280358,0.13530363446484,0.385771416330204,0.683474361039186,1.21533912827297,0.868688671479461,8.89734866373037,3.72025254978145,1.74662998624484,7.66,63.49
"123",-0.682119926513832,-0.429582360343656,-0.368882944729637,0.295377047464481,-0.142238022512941,-0.116966582911977,-0.0181148595768665,-0.179659553238623,0.557451985300862,0.421734282367404,0.424242784658686,-0.713962414004985,-0.0236520497223174,0.226185004262267,0.0368072827971992,0.366953923521429,0.720721697942655,1.28225324804598,0.874939002888681,9.38859847078203,4.13562559694365,1.79293941580481,8.66,67.09
"124",-0.608679237767727,-0.258653853294898,-0.321007748629699,0.255726048711656,0.0322951353377112,-0.0672587076063191,0.0408001414512015,-0.0916155699531216,0.552666503775685,0.379989817436339,0.45111852789584,-0.748380895692225,-0.0625740030342794,0.186327871330249,-0.059677202436446,0.359203170133508,0.729783176446273,1.34725914672743,0.858328893160741,9.79256503480736,4.58977965307079,1.82087304266535,9.79,70.12
"125",-0.562813508651038,-0.256552281330625,-0.216129493972053,0.228927764690135,0.160738361431346,-0.0520866365771845,0.0210700878288852,-0.0310535070659848,0.534729367055423,0.283187789789413,0.461624882614348,-0.818877304849088,-0.137483477874694,0.114689728626675,-0.148424753088473,0.327454825284954,0.749863816464733,1.49792572105887,0.857214346991299,10.6050132857647,5.06212609295904,1.89699570815451,11,75.14
"126",-0.392357734267447,-0.34892560146164,-0.147203526787283,0.273893647784564,0.308714919931678,-0.0769530086310975,-0.0712100179830572,0.0014235611269231,0.537410657463086,0.248625782380775,0.481245799484368,-0.806182331429888,-0.230941832894816,0.0613772785851272,-0.193464781471555,0.310950720159328,0.766508256232151,1.58927582081403,0.861523412155755,10.7323979802238,5.42740841248304,1.97666421026775,12,80.47
"127",-0.361671844226792,-0.500543033013398,-0.260065725393994,0.251481989592159,0.284106526326172,-0.11157922820377,-0.107482882884542,-0.0430835223160595,0.516925448511558,0.259511826120761,0.454542700297605,-0.795235815452312,-0.267534352045354,0.0446221312776864,-0.230599579218043,0.290231173912621,0.781683295298297,1.57068431979318,0.884059455355648,10.6062079585055,5.62778272484417,2.01626988874267,12.64,84.27
"128",-0.254057252556572,-0.614664738196086,-0.018347905939998,0.245150613901076,0.220459610109346,0.0190216179553886,0.0164832978836021,-0.0142294808500121,0.521372681358822,0.253390210417408,0.444242389960564,-0.809775306059539,-0.350168916279143,0.017927744973659,-0.255962445334999,0.26106909649087,0.789494770123655,1.60323552347895,0.906159559564012,10.9175299939478,5.85601404741001,2.10602454617574,13.34,90.26
"129",-0.281751428523339,-0.749595591614719,-0.0250679541117425,0.115583605847861,0.126902710211622,-0.022451850745723,0.0261914994968015,-0.0522700739540118,0.532957729321678,0.222139755942807,0.448463683441005,-0.815211669100938,-0.40969923769,-0.0312369007853874,-0.28856701796226,0.218735759058586,0.799972253940474,1.69561096475189,0.924971563091142,11.2523275413221,6.20181896925076,2.25219273265748,14.32,98.86
"130",-0.309025223428247,-0.774542425841794,-0.0600113549802952,-0.0356485183041899,0.0857634581757178,-0.0451106376131912,0.00602068151276486,-0.0689048004373758,0.460973226945354,0.183452299397244,0.406406177314506,-0.85351914287326,-0.528752782289226,-0.0920719194457633,-0.347671566907841,0.144889789377617,0.85748728693107,1.75799752240764,0.962241353956797,11.6619018892998,6.56263360410432,2.41861500779336,15.35,108.62
"131",-0.308209897258807,-0.493848541433214,-0.0355975105853381,-0.167485551872613,0.0251384424965622,-0.065106897830836,-0.00686591162460831,-0.0469398537874248,0.414527668945048,0.186853561076204,0.457617596757645,-0.871870819526291,-0.58206741344445,-0.121225992285608,-0.403252659933189,0.123430831333399,0.924188513222209,1.80261481634367,0.940600071683951,12.2208451778409,7.13803292528493,2.54242457248666,16.91,116.71
"132",-0.34461433745565,-0.46313350426635,-0.0714411565286057,0.00255856135700672,-0.00792062839034191,-0.058931515618866,-0.019578082764373,-0.124529098379942,0.392794475530444,0.161389771960631,0.489867388758762,-0.881123969610893,-0.553414874544898,-0.158109509773852,-0.46582350970711,0.11500999962405,0.962117482976454,1.8836085520598,0.927743744925825,12.564602926259,7.74072530220925,2.61176520774678,18.57,122.45
"133",-0.228493253289054,-0.478729994945474,-0.0535837557227787,-0.0203101058314932,0.0871926866487494,0.00790200633521706,0.0146216175941929,-0.129448138005057,0.378750155750931,0.132930493063225,0.468011048001158,-0.897489153631685,-0.536307811619733,-0.18844665065763,-0.511727722917024,0.10311794097665,0.994612985540119,1.97549988789466,0.966599956154929,13.0191528388005,8.26122118883947,2.69417272803277,20.43,128.9
"134",-0.0809276212816403,-0.510430482046895,0.015360387680285,0.0707241800693943,0.0646590989321432,0.00663195293441384,-0.0259350906867445,-0.0749336405369871,0.34106549943394,0.158860604768252,0.459749709262004,-0.906267505098922,-0.599087117606616,-0.212308410832299,-0.541693315216979,0.0819115651117461,1.04745230500031,1.95222377919603,0.988435917784961,13.3201467187354,8.63320463320463,2.79093126703975,22.36,136.15
"135",-0.0639006782487639,-0.502639302994552,-0.0608805292425143,0.0503512279876954,0.0313870092173021,-0.0871802375967964,-0.0831424002211383,-0.16166487915118,0.240830260827516,0.145633538304633,0.3892736581606,-0.968562055302297,-0.715701610887102,-0.282865431381868,-0.619058528276969,0.00970404987445428,1.11507229544179,1.90507114144517,1.0213933744753,13.6521278206876,8.98273273273273,2.8889872450006,23.93,143.6
"136",-0.00240684006561676,-0.300268753542167,-0.0546092990125291,0.0167431924099679,0.104798729933839,-0.0844681138716757,-0.0681062731854036,-0.152891465852912,0.187164061090492,0.14955006654568,0.387235205661643,-0.969151551484819,-0.782199078532436,-0.290842082727054,-0.663894066832405,0.00577380453345966,1.21581293662166,1.96095248986645,1.05763332134622,14.1160491144192,9.70816401920946,2.99715572410524,26.28,151.74
"137",0.103913610441926,-0.394068939714091,-0.0698270875054292,-0.051057970491259,0.0241990946427757,-0.161363497116264,-0.15588690368205,-0.146586547584306,0.131647644021961,0.161367639410874,0.409159370982318,-0.974250440610454,-0.805059550056269,-0.256647333927689,-0.659495436735523,0.0119285484108425,1.33552632209155,2.01377054074562,1.07519887021286,14.7435748342831,10.0438917337235,3.09536277418979,27.46,159.6
"138",0.166416148172168,-0.408158377967864,-0.150997093738244,-0.294234279293284,0.0428699766925105,-0.156158333093304,-0.174376150517937,-0.159790020308007,0.0910450624582961,0.163855789969637,0.416587758389531,-0.993810448219652,-0.85936005244391,-0.203606680603539,-0.60728526338897,0.00653716348502442,1.42753667669265,2.06172500990159,1.09537805928848,15.4311732701469,9.78427787934187,3.19414296050878,26.76,167.75
"139",0.305729511790533,-0.138681531459967,-0.15281871384186,-0.53295125489841,0.0274037825952709,-0.105418249500903,-0.139626511438273,-0.1679473521889,0.0338464103393403,0.139143765594747,0.406517564031525,-0.997787517597137,-0.967813331876752,-0.196507790549765,-0.656668135982025,-0.0374666704058553,1.52758986547494,2.13570600814786,1.1181907668687,15.6568575932738,10.3885257806826,3.37321021346592,28.61,180.46
"140",0.349028115609731,0.0131895822352428,-0.0571144806298411,-0.505459710103078,0.0310826695645492,0.0422339418976131,-0.0406053807944775,-0.0576772421642504,0.00671995749916388,0.14401450877195,0.396033555074956,-1.0204999151279,-1.02560930500395,-0.195464274775736,-0.708208658700633,-0.0878006582556756,1.63415636240853,2.21274875184586,1.17645419055826,16.6753301948477,11.3879003558719,3.69325378614043,32,201.19
"141",0.359851703083028,0.166883561259481,0.182461285995799,-0.359966560361268,0.0323854485893609,0.247910396994619,0.0873288207416436,0.0828112195018655,0.000929564369018365,0.110075133068366,0.356726337871327,-1.05235106356081,-1.07803836516108,-0.232582441627176,-0.76199931133973,-0.169824896967812,1.67831084367737,2.33741509119249,1.24942440339709,17.5780734952997,12.2706818968501,4.09351024460691,35.45,226.76
"142",0.409128253589068,0.158959436969972,0.239938038210199,-0.266800810506498,-0.0371394872688198,0.233760430969363,0.0300545625996065,0.0442956772078094,0.0095847600566632,0.0698303945678385,0.339839504172045,-1.08056540257954,-1.12993591445069,-0.286320049387908,-0.808450893191078,-0.245605833234506,1.69715099057784,2.48210927041972,1.29613676024522,18.4430011270849,13.1114084978254,4.50416310845431,39.19,253.17
"143",0.620670886287978,0.19152016935575,0.297401474269462,-0.297202627157242,-0.000704068909814559,0.281078652680581,-0.0163714436042176,0.0446002275712365,-0.0436953664605144,-0.00825406177699484,0.309938110723197,-1.14608205497942,-1.23066802852472,-0.353961707182141,-0.866336670003849,-0.344264047703389,1.75824137366872,2.63603573608568,1.31176363346323,19.3421105803813,13.6460692332578,4.88291962590535,42.18,277.76
"144",0.652350773831633,0.15945399284771,0.497803722856833,-0.356985048380805,-0.0175879512953516,0.226283114743033,-0.0845062039002737,0.010840895371186,-0.11751093325131,-0.0761839136585725,0.288170686897128,-1.16792377162228,-1.3068165036198,-0.441061999691704,-0.906274338457039,-0.427418523919181,1.87806110331426,2.79915135913434,1.330094776934,19.6138625831151,14.0904806786051,5.264615223865,44.85,302.31
"145",0.522402691063754,0.0512961615399545,0.426487316629543,-0.52846185173498,-0.0917875023347436,0.0708330410926677,-0.201951220260743,-0.0995089903946966,-0.168370014785637,-0.0993266086031597,0.283458976448942,-1.14051344949173,-1.3116388649566,-0.471390608318196,-0.940192859800148,-0.475595142247878,2.03593054565782,2.95149838041916,1.37687425542152,19.6618508960228,15.018337408313,5.69186900544371,49.14,329.36
"146",0.641663349993301,0.00415183762640137,0.474232183844278,-0.652929709850708,-0.116821470270987,0.0711414450493137,-0.245399079421523,-0.134560693768155,-0.220562967060968,-0.123845599321312,0.273947260694104,-1.10651254346057,-1.34982292773043,-0.49876096040954,-0.995429492311865,-0.518101468823593,2.21116021931623,3.11803621169916,1.43289810492805,19.5906179608654,16.3606654783125,6.12216884008236,55.07,356.8
"147",0.684747660745189,0.0464701852742371,0.475081445130078,-0.673069677615287,-0.100472800460283,0.0990794018808236,-0.262687932913006,-0.104010516170237,-0.301042968804776,-0.155770762099939,0.253991850962212,-1.09171879089233,-1.39994467657744,-0.550018492316761,-1.01241876997463,-0.57138243132527,2.46418185080257,3.31014179720559,1.50308089297328,19.8483226837061,17.1111751152074,6.63965405699888,59.41,390
"148",0.62130261823537,0.063519898447626,0.528805037709966,-0.53523893041009,-0.100144998964591,0.114399376936277,-0.242801147993414,-0.0985085340632592,-0.341913392950171,-0.187663774155001,0.225094039451713,-1.08625977379394,-1.43944794271485,-0.585815292067436,-1.03839209825786,-0.599594390530172,2.636205491565,3.50957286367935,1.58887312903587,20.2726114649682,18.0350194552529,7.01381742108549,64.89,415.73
"149",0.616423279683683,0.0965653400034254,0.537406518785748,-0.367491476165102,-0.000400950769561703,0.131945733630522,-0.203350679127275,-0.0720224565195013,-0.340538071875197,-0.200364460027275,0.211154977366836,-1.0808151056139,-1.46741368342802,-0.619048101178849,-1.03595635516317,-0.593047286324808,2.7050619661664,3.65229083364388,1.6555340984555,20.7176436955037,18.4864720064291,7.15988978876179,69.01,428.77
"150",0.478189891495091,0.783726131111528,0.405632884073098,-0.422626738678313,0.198001753163047,0.307832761069594,-0.226344741405711,0.170542886747783,-0.324023844486017,-0.102667902011564,0.216063418395444,-1.03770781483935,-1.42296059139261,-0.575141287863151,-1.00823011413244,-0.479678710930176,2.751089194623,3.42480436282075,1.70335791204711,20.5172236259515,18.5914034179182,6.60952852778466,71.8,400.24
"151",0.428731400152582,0.588599647618527,0.329715113435803,-0.506519258119717,0.088091659631325,0.292022034314699,-0.224919943936391,0.0130816831433638,-0.310382168138757,0.0571891039682899,0.207402783953305,-0.987124077270683,-1.38823395376596,-0.463968452538469,-0.95004783858848,-0.38047628494577,2.81965951408403,3.03268466124449,1.7851868541423,20.2659448352169,18.2247020035506,6.21876173220378,71.86,380.98
"152",0.458133055284952,0.400188012390298,0.349217801732943,-0.616594951429843,0.0211937126483956,0.282164454108844,-0.207324474019952,0.0406449155481869,-0.350953316086148,0.0586180182807681,0.185141533594476,-0.969703837113269,-1.46452253963037,-0.51070006161384,-0.989201803137951,-0.408318878161372,3.01567953947316,3.11010735479144,1.87465050627009,20.4536131271695,19.4640621086902,6.56696190891051,77.72,407.04
"153",0.319811520510043,0.43610853723824,0.24902867878734,-0.680828138147431,-0.0908951484885669,0.136946120466474,-0.317216364721662,0.0116777698426009,-0.430751654987855,0.0295708969965971,0.171895597576341,-0.976805937195873,-1.50596700071691,-0.525723576983897,-1.02106982746552,-0.415400413774491,3.28907206797722,3.2242046993419,1.91295684287755,20.743720966853,20.2351212343865,6.659968743023,82.62,417.62
"154",0.325269033645132,0.321628348901023,0.244250493608348,-0.570644621362667,-0.0566605089449812,0.12525053982823,-0.284456024352717,0.0225172061967278,-0.472114017121375,0.038280896919872,0.160729336781746,-0.941838963095154,-1.5306737982913,-0.496689769522279,-0.96185454276204,-0.413028539792455,3.5174297188755,3.27965752398082,1.98492092991032,20.5536658365869,19.569401010344,6.8175870603629,81.35,432.46
"155",0.463175509976003,0.271079330592658,0.336181029112467,-0.48045127849214,-0.0213856039994544,0.247584656005129,-0.179420614837396,0.115218619162084,-0.539985937684355,0.0223807902510373,0.157272664859553,-0.936597442121109,-1.55887301392697,-0.521186782888264,-0.985900017987053,-0.444387799936473,3.8365228900654,3.39601647336928,2.02992685529364,20.8376573497829,20.4294330518697,7.1694495112483,84.68,459.87
"156",0.660962061322474,0.409687445002628,0.473038319168474,-0.332554050383311,0.141192240440147,0.461756341641756,0.0124476525827481,0.25885407809891,-0.605891978149733,0.0231311266403991,0.114837505727546,-0.930030969135588,-1.56720247683783,-0.538066841464161,-1.04664017360948,-0.473013656377378,4.22114966438071,3.49553977789914,2.18162485052703,21.3239392516048,22.3617483699589,7.59955547323578,92.6,492.36
"157",0.708959231374149,0.495177637550488,0.493488300056832,-0.289652210522936,0.0941626705158418,0.517875111022034,0.0506941468426599,0.304200115307984,-0.679096637468349,0.000725407533767042,0.0676690230540262,-0.921096425348016,-1.57773270270271,-0.550548556106185,-1.07284772452643,-0.494207491429003,4.6346405641058,3.64785743448474,2.33376977973608,21.5665234371943,23.4250474383302,7.92109976577928,98.76,517.43
"158",0.694659832489454,0.416881946940475,0.474640968772752,-0.189765178240829,0.0275622429781635,0.489145272734022,0.0532874916666996,0.269501656214714,-0.763590542831547,-0.0198592179672179,0.0136253546626488,-0.923075592497957,-1.60809345373839,-0.570685092152679,-1.11821028269911,-0.523761143938197,5.12606989605085,3.78486919215374,2.50381425208947,21.9640746683364,24.9146285186894,8.29265694896686,107.98,545.01
"159",0.717248648082973,0.361199256266741,0.478343606276345,-0.0818428216669451,0.0247605122037173,0.493899961459325,0.065250356887547,0.220428136124764,-0.864623345701123,-0.044910971077484,-0.0455186962823242,-0.922368072364232,-1.63188301558327,-0.585580239558362,-1.14558492628066,-0.544225484124261,5.78932072885071,3.96182976441195,2.71177179827518,22.4063304712632,26.1401557285873,8.64064868141861,117.5,570.11
"160",0.741607218113112,0.47692710244134,0.48989294511528,0.00375545970905655,0.171343557137282,0.561284535157038,0.104639953517337,0.25835676862531,-0.964478007040496,-0.0744477598853779,-0.101395454064988,-0.917536880163903,-1.65941031315934,-0.618304597147008,-1.15079132205703,-0.579375419804449,6.50840479235887,4.15149092034668,2.91743188453987,22.6857527576192,26.7331353415358,9.10526077028927,126.02,602.14
"161",0.496974793908018,0.356063984718479,0.400685067702868,-0.279887214507131,0.255533867115811,0.40619053928618,-0.0786010043579724,0.12012270145436,-1.04376327046607,-0.113634865904955,-0.125153681128742,-0.867484299556841,-1.65537658548164,-0.594147808042172,-1.07678903511112,-0.546965141491746,7.01793279606735,4.3005532825981,2.97591339648173,21.4939944057478,24.7293447293447,8.78048043967327,121.52,581.54
"162",0.69121073451115,0.413738255696733,0.455508831952461,-0.134950369763905,0.351914242446493,0.570943819229355,0.0760937354091613,0.263206358254793,-1.14223278946227,-0.151970334702621,-0.204253830305849,-0.873663187933683,-1.69799725558974,-0.628825372966408,-1.15580646022166,-0.601662156418112,7.75969420367288,4.47758509632678,3.22733226422324,21.6706142552391,26.8163751987281,9.29273439855291,134.94,616.48
"163",0.758969780939953,0.431150850934078,0.481143703632087,-0.0830997993981795,0.418387484864667,0.597014374166695,0.0946114750431809,0.295782828634071,-1.222893086326,-0.191894933736123,-0.275261324542578,-0.882672730358015,-1.73143585933893,-0.651563936810603,-1.21772181674724,-0.629834672552012,8.48711852626335,4.70184404658209,3.49596584774887,22.0632433364151,28.7855750487329,9.64415166418505,147.67,641.23
"164",0.738323970112109,0.471318740230759,0.56758207103243,-0.0720583017945886,0.450581927313461,0.638596233936333,0.0820987455597207,0.336522467718662,-1.27930368698515,-0.220708139787765,-0.297222243432288,-0.876547442430989,-1.73305752983111,-0.667639228603702,-1.21575043146584,-0.604444402849127,9.16670686715951,4.94010182079052,3.64803461895873,22.385326848828,29.327362804878,9.59823637917848,153.91,640.02
"165",0.723617013084172,0.51323622839124,0.570864621361172,0.0578342563615433,0.433605160813816,0.638764148984444,0.0477965645455329,0.310461078557344,-1.3398940437838,-0.259817375089677,-0.323827114552697,-0.873162525795307,-1.743542967764,-0.694099443413773,-1.2117337518249,-0.665191827464972,9.81040413932253,5.1746421597246,3.77374714021792,22.4725774813652,29.4230769230769,10.2738497413974,157.59,687.3
"166",0.59331610510917,0.52635847010449,0.517456641055182,0.09765062727823,0.300560365004007,0.577511957451853,-0.0366702498544152,0.260370626561161,-1.37857464015435,-0.292596335602376,-0.355226687108409,-0.889046545905778,-1.76766776429505,-0.725288829607054,-1.22787863755074,-0.661655409413565,10.2801856268279,5.39052833026311,3.92576904850167,23.0179433765742,30.1449807304092,10.3207831100913,164.26,692.7
